path	bytes	sha256
segments/sell/dealos/implementation/DealOS_v1.0.1/dealos_core/requirements.txt	218	4fa4573dd77f7271402e6076dcab866130707b4586424b97d3ff93d86b6fef9c
segments/sell/dealos/implementation/DealOS_v1.0.1/dealos_core/tests/test_policy.py	385	a1a2d78d4e873f7dfe70e292d4ba0ad51d3d9e01d1f9ad7b9430887981f91bfd
segments/sell/dealos/implementation/DealOS_v1.0.1/docker-compose.yml	1613	af33b55bfff4759384911b1966aa8df721c69fcd37925270c3c5371181b8543b
segments/sell/dealos/implementation/DealOS_v1.0.1/docusign/setup.md	854	b47dd0df6dc45102720a5e4bc8495a194ca86c305ca4e02873c5fb18ea656b1b
segments/sell/dealos/implementation/DealOS_v1.0.1/google_workspace/dns_email_auth.md	576	ff5e6f64c5a636f6c1b0a4e847a4cde3dede16b81fd2ce976b1c8c3d1a63c764
segments/sell/dealos/implementation/DealOS_v1.0.1/google_workspace/gmail_labels.md	353	b1bfa8bfc4754ee64d26257e724fb5d12e4f32c431562d27d444468a728f4669
segments/sell/dealos/implementation/DealOS_v1.0.1/google_workspace/oauth_setup.md	1172	15988c5de06ad0a2d50318b9d9578fcc5ea956a1bf54f1fac75f5a93a4e5e9fb
segments/sell/dealos/implementation/DealOS_v1.0.1/government/sam_setup.md	554	168acf81083b1b53031582b5ec5f5694d6b6e112073622cfda1b9353643f1c54
segments/sell/dealos/implementation/DealOS_v1.0.1/government/usaspending_queries.json	665	7de145bac129b5cdd46e690a43112e4f7a7c6b27940a48cc64dd5ce23b98ad72
segments/sell/dealos/implementation/DealOS_v1.0.1/manus/README.md	875	10afd3318805e46bf9eb5c3945c075a9c6a44ff82c68e812bb59eb20c4ed3f9f
segments/sell/dealos/implementation/DealOS_v1.0.1/manus/project-instructions.md	462	b13543de8b66d53a1a78076c445bbb4573b6484d5e55d99c0b2ae421d679a5ac
segments/sell/dealos/implementation/DealOS_v1.0.1/manus/register-webhook.sh	320	1307ce9ab18de46347bda706a2dccb90cda4c7726c3c37ddf0b6ec0c547561ba
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/README.md	1589	035ae2f8f5ac4e7b40e2c56f41edc99c1adf2de9cd4fcd1577283a3c2f6c50fd
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/action-executor-configuration.md	1475	52247c339bf5ae132c9ec74a3f35743cd9671661db2f5905bf80c6d50525772f
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/credentials-map.md	515	e6bca79ca0306cb205751e4a4ea866d5040fced754254cdd710e6ea36dfefaa7
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/01_gmail_inbox_triage.json	2377	770ba76a1039dbb6f422b59fe70cb1c7fc625a7ffc0e53e6750500119877702b
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/02_outbox_dispatch.json	5233	ce40bc5473103443209fc7f31c23e945b46153984666c0c59d746cdcb4eea64c
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/03_sam_opportunity_scan.json	4007	124585a507d301706d5ab1ab2cfbd944e554a006e83e15fe766932661dfe9a2c
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/04_manus_research_dispatch.json	4022	be0489d69cc4c2bb02466dead493b987a769e7b8b3198deebf6288b6cd4c3bc4
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/04a_openai_research_dispatch.json	2655	4d0f8bb0a0c8b88df0eca659f1aa800bc980e6cdd18cd7a160b724afa87bb9d6
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/05_weekly_owner_digest.json	2055	17e8fc0e6d5f00ccd784a0a58155825121cc6490653e074b215f030223a15321
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/06_action_executor.json	2584	826da91137b0a4a4ab26d3ee31991a02cc83ba0f6ce6ae5439ccba886cefe351
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/06a_calendar_executor.json	3797	781838ee7e5b0d430622490374f1663b98c29d9859091138dbe0cda95e413a10
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/06b_stripe_executor.json	3747	cbe83ee754bf899cfe38d060fd4f1029786e5600803dfee5fa880551e9d41f05
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/06c_docusign_executor.json	3759	86e79ba47c4369e5122b7007a7ebd9fed1950fee476d730633838f3149074f20
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/06d_drive_executor.json	3778	25b9c9fef1e75dba32ad0d12c341cab3d9ea71b61d86cd709fdb53af25f1fbb3
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/07_error_handler.json	1087	ad554b63dee7970b074dd01b70f12bde6feb21367bdbfe8fd8359f726b70995e
segments/sell/dealos/implementation/DealOS_v1.0.1/n8n/workflows/09_private_market_scans.json	1966	c6ef9ede85871dc2375658f7c1d7cf5b00742914d36276486f3645a26850c4b9
segments/sell/dealos/implementation/DealOS_v1.0.1/policies/autonomy.yaml	1441	6aa3e885b7c326b8399bc731c1e41077fb24d0c1c98c8230fc5c1fbd1b4d750d
segments/sell/dealos/implementation/DealOS_v1.0.1/policies/compliance.yaml	574	676c7763f2ccb02161d8944255a3416ccb1044873486c4d9f6749a9c93d3df2e
segments/sell/dealos/implementation/DealOS_v1.0.1/policies/model_routing.yaml	846	b7ee7802eb3437e76d326c4f077823a36581af3b25646be87850455c7ebeb4aa
segments/sell/dealos/implementation/DealOS_v1.0.1/policies/negotiation.yaml	1053	feb0b8b761e1c0811ee69fd27b49f61c2f7c7414702f56f328291ce8186b6973
segments/sell/dealos/implementation/DealOS_v1.0.1/policies/outreach.yaml	596	7980c9d8da121b11d5168ae0c409d5b6a8b08471251ab4c1c4b1b03faf5bd63a
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/01_governor.md	509	6c0d6af7c96eb43c8f97caa1ec997c86639cd739a0deeee65782568ad17374fc
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/02_opportunity_hunter.md	539	d40155124e497697508c024ed8fe9d0a1226ad02536ead440f7239b94f47be0a
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/03_intelligence.md	505	83c6945c3bcf6f0e40ba33df40c1b8a9cb732dd59e4544bc483113238d69dda4
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/04_relationship_memory.md	508	f90b4cae9257066e8f790e11def49454188b21773d087de99008a8c7c779c118
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/05_outreach.md	486	cae5dc3ef21ab739dacd81d77e1762ad1982ac39a9c2cae967fe6904e9dbfe2a
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/06_inbox.md	488	6346dec8f347e7e4ad2b75b01eceb405db0fb95d39fa7d4404faddd8bd84c0c7
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/07_deal_strategist.md	502	6b64fbbc6d24d1f856cd24f2f5fcb1df834b2cfc704e503f603825ab47b87164
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/08_negotiator.md	498	a59ee3de8bd064d86d44dee1435a5de28615e686ad9d6509f2e3e3f6a5bbd746
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/09_partner_matcher.md	524	414366da83287312ef673aec938713eb235824f4d86c0e1fdf39b82380790452
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/10_proposal_factory.md	498	b293b276f04e710e67766fa99c4264ac00055df2a5e4449690d39af82d76e692
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/11_compliance_gate.md	512	547fe1cf53f26bbd683fef1864fc545939fe894e49327822fd88246b43811d67
segments/sell/dealos/implementation/DealOS_v1.0.1/prompts/12_expansion.md	484	9d737c153c6b65723d3d02f6a81ca4153c537c35d7d59a2c82142ce12ebb41ce
segments/sell/dealos/implementation/DealOS_v1.0.1/schemas/approval.schema.json	512	a7ea89d1ac7ce6832826aaa6129e15bde57113c1bd643a12a2632b076aeae797
segments/sell/dealos/implementation/DealOS_v1.0.1/schemas/deal.schema.json	704	fd5fab9d4f19c345ff01c284be1242888d4f58ca8e989f36da3d045440257db7
segments/sell/dealos/implementation/DealOS_v1.0.1/schemas/opportunity.schema.json	728	672899a6d4b27f9f1f961869daed30cb17c7959d1fe841e4046b83e6d52c807b
segments/sell/dealos/implementation/DealOS_v1.0.1/schemas/research_result.schema.json	645	a03c3ad986a2eec839036174a2ff0943280c4beab90f9898a5a2747e19990932
segments/sell/dealos/implementation/DealOS_v1.0.1/scripts/bootstrap.sh	298	3db37bf8ec62b2b889fd3d9e975605ed8c2ec33ca9c69a7d91dab8e77e1a6c5c
segments/sell/dealos/implementation/DealOS_v1.0.1/scripts/validate_package.py	1181	41b447d5988e452b6cbafeabe1ef6440b9832cd7aadb80289cff751debf48bf0
segments/sell/dealos/implementation/DealOS_v1.0.1/secrets/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-compliance-gate/SKILL.md	1220	d4c85460fc5cab2d9132167f173eee38868c6fd8276e9d60e24e514f98afb550
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-deal-strategist/SKILL.md	1211	48834655d51acf93cacefd44ae76c8b55b454d7517481a56187812b7f9a7c2bb
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-expansion/SKILL.md	1185	d802917e5a9641e162738704664249b3b0f73559e7826db4a3df347849d0750c
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-governor/SKILL.md	1261	ebcddf3c91a7e38f1390f4a40429842c0770bd57dec5dee305798d0d9e7396a9
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-inbox/SKILL.md	1169	aec0c3b199a86f7a2ce144c77e30f4b6ce70384f29060dec9135476029fe5386
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-intelligence/SKILL.md	1293	abb8c374b397059ac2a6d7be4c6641ab1a784d9715abc6f5432a13f1721aa3d7
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-negotiator/SKILL.md	1222	7dfd19b837490c368faff0bee9293d38498e7ed64088036d4de9d0a046cacb02
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-opportunity-hunter/SKILL.md	1309	4db17a0174eb82892443b79f66a4789b8d2df41077ee6b89cde82d6cfddcc900
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-outreach/SKILL.md	1141	b7de460e281ec6823b7973b19ca290620449bbd35f3020d08dc74910abcb6966
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-partner-matcher/SKILL.md	1248	a6b42aae703cc013f1e1cfbc57127e1b9a6ee0ab930ca05c30fbc32307c091c9
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-proposal-factory/SKILL.md	1195	1f310a09e9cc1b006c591a1146d8051686ce9a18d8bc4572509b070661fc9b99
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/dealos-relationship-memory/SKILL.md	1220	bc4a20f0fae9c74ffd4a4448cffabc5ab12adac60a7c5f8b21621fda249fe2c8
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/routing.yaml	1878	d5b6eda6c91aa17d397466d3a8dca0c95476c78c00bb53c97e22c676f7561a6b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/.DS_Store	6148	ccc07bc052beb9504293a9b1abe87ab5c7dcc1d943d604b9f0ebd500224af4d6
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/Archive.zip	22611	8ee248310d3f56f5c8318577c44325832f1d6c8dc90a7c4f03f78a5f9b4e3016
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/advanced-web-developer/SKILL.md	8802	1c08223f44628cf59f22a1054408cedf4ca631aa514dbdb68d84e008a3c7475b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/agent-lifecycle-manager/SKILL.md	6222	9189943111b9c45bbbe896859988c975ab365ecc32f55ce3af619d42b912c5a3
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/agentic-sdlc-lab-guide-builder/SKILL.md	2661	806da3c98a0a4d09ed843b90af4393a87313da1f4f77e153406160f8bce1a6d5
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/agentic-systems-architect/SKILL.md	4345	c26819fcf49b796966d03477631e17ad5aeb14d4f3d9f8d225457b5ec6bf692e
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ai-automation-lbo/SKILL.md	5892	24f66b65b8f00556106f5d98813e83b79006190d5ba9cb7e4685b2fc68a1318e
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ai-media-orchestrator/SKILL.md	5219	925a4f901318b5bc0254cf6f2b5869626bf34bd6ec41958451c13f5d3dc670b4
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/amir-mushich-prompt-writer/SKILL.md	4372	d5458f7fee3ab47d0149968b70fde8552bec830c7933d85ef5ff22bc0c33618b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/amir-mushich-wrong-venue-sports/SKILL.md	4387	c8a4fb24b1aa567b425bd40af45f5c48a2b1ae94d0b008f9be74fa7b8dfd21dd
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/animated-series-producer/SKILL.md	4048	28ccc0960b54c45a4f9c85d36fa4f4003d75bd30d59d29603bc71a00c9983760
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/anime-series-production/SKILL.md	10246	fb4c49a91108e7316bbd88c081cd843d2ab1d66da59a0a348464769cd4455d0c
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/automation-and-scheduling/SKILL.md	17302	85db56537111b592e0dee4d2a32820a0e5809d59fe18e953a8b7fe9da68f19f0
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/autonomous-capitalist/SKILL.md	13016	43332264b58cb00ad4618e27207499c7dd712641a27e0d7733dbec872d888f4b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/b2b-lead-intelligence-generator/SKILL.md	7096	2ff83d83bfcf446698c91caa3b5fa233bcb166957bcbea32528d3475393f0e7c
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/b2b-personalized-outreach/SKILL.md	3550	4ba6bd04d436291e83d043c9508098bb9fa879cbb6d91e8ac88b411d1f7defff
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/bob-agentic-sdlc-mode-designer/SKILL.md	4036	9d5383d4f9662ce60fb0f41586b67ab6140d12b24535084bce0021e293aa3c3e
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/bob-executive-competitive-deck-builder/SKILL.md	8994	f2cbe16242f7f095d1b26dfd9c98ac135e2e455449dd39549604427ebfdd231a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/bob-for-z/SKILL.md	6826	ba009ddb35f22ca9830e630d4ef61b50eb30c7b3d0ad997acb487003f8b1af7d
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/bob-for-z-builder/SKILL.md	19074	47309a4e74d82c62febb783edecedaf4c9862368f07806dd7b1debd7e51a7ece
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/bob-for-z-mentor/SKILL.md	20681	f81f5720b581d95c57badda436587a0fb1dd6d2111399de4d15db800123a9f4b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/boblore/SKILL.md	3559	d47ca178fc775e9c0d4cd18a9e9020258ed01aafc58fe22b39c7e11e0a17f808
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/book-to-film-adaptation/SKILL.md	9931	0797285aac1043d268b2233722a9a05e4a01a6abe1778cba496a61a1fcb452d4
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/boomer-business-buyout-engine/SKILL.md	3788	e146952b6725d94aa85e4699f55bde1a7fd1a91e9b714802279ff5c122db8537
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/builtin-llm-models/SKILL.md	14375	2d558bc878127e407f4738b05abd5dfdc446fa11b238cd82131bb522abdd22ae
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/celebrity-brand-strategist/SKILL.md	5640	e22a80605f0d0ef6cdac4c5b1772dac8eeb335a07bba123df582cbd14be5c66a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/contagious-framework/SKILL.md	7464	dfaca888bf0f2cd251a532f8d23bdff60fefc5b95cda42ace7b7013feca1dbb3
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/cultural-website-rebuilder/SKILL.md	9862	e383ffe204edde669a4eed26d357e4d0fab11fc00369acb3e4dc50c21a78b7b7
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/curriculum-architect/SKILL.md	4555	c1bb7ae31a89695d1854bc76595a160e38a13f7ffb4f92aee3dee2a1d6088ccb
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/customers-win-suppliers-win-strategist/SKILL.md	3556	e986770fa489dac4f2716d7619b0a0842f451fcbf246e119dd17c2ea97dc0c27
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/dark-pattern-designer/SKILL.md	3590	194b6dbf484609c1a83688c6ed992606bcebe07ea652cb018c1305be24f6b936
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/demand-architect/SKILL.md	4930	b5748f04d1fbfbd964038858830ad856869309c296b4bd10317076f31f1b6cce
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/demo-guide-architect/SKILL.md	4331	fd4c0476c104fd73fe8f58a3f44f43ce87873dbbbd804611b65ba982e6b45ddb
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/design-motion-principles/SKILL.md	6794	d98684807aa84056a5ebd967232fc05a2ae47532b3f22f3411ca46179bcb656f
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/destructive-command-guard/SKILL.md	4646	15a5cc70676413bb29f9f6f415b535c5e34d6472c66a700fd8ab8e27b8dbfb68
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/doordash-constraint-framework/SKILL.md	4043	fee3133874b17e438e6522d09a140531ed93b60d40cd5db000cd0cfadcaced64
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/enterprise-architect/SKILL.md	4613	ed915ed4208a881abe6b89c1dd0353e11af347d71cc6a7eccbcda6b0a96ec23a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/enterprise-sales-pearl-gatherer/SKILL.md	4863	be141f45264a898532ef65f4479c01312584cb677572b9d3f670a58443fa60d2
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/enterprise-sales-playbook/SKILL.md	7424	6da1416e5d67d83a8c1caf5ae0991cd3ff6abff162de26cd93ea3468bdfaccf4
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/excel-to-bob-chunks/SKILL.md	2689	479b4d8ccc69a4095d1b02514f1e525a17cb4fb191cb7155c72e8983cb3ffe96
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/feature-film-production/SKILL.md	10335	b56e18976d5248e70c01da45c2b711e8db5fea4bd7575486ffc728567cf7410b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/full-stack-app-developer/SKILL.md	4520	acc655762ab40400eeeb30726ac30f6529ec6fa6c971f1e22316f633c46f4bdb
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/game-dev/SKILL.md	6190	e39c9d572788a0b931aa892504a499263834aa22301505d5abd471844703e930
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/gov-contract-broker/SKILL.md	5642	70adc98b1a8a7fbeb1229ba3fc4df4057e8fda8a0911e6e0706987be4ff868d7
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/greenlight/SKILL.md	4135	586098523b616e6b8195e3158aa5cdebf8b100ebaa305f8ad150c4abbd2d6453
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/gws-best-practices/SKILL.md	5295	3d294f7be18b4cae42d79a8ffccfe0cd65044af8732d0c867af79e5ebd0332de
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/hazard-insurance-comparer/SKILL.md	5165	e22e9ff4ae4a8f9c409994bd81df7294071ec03bc8705f093ddc45f283b88ab6
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-ado-001/SKILL.md	13575	9d5e98cb81dca330cc5221552c51c0103fe57d4bea796b3fa9ed3fbb53f03f5e
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-ado-002/SKILL.md	13580	f2680a86252553bd203077e0daf5aaf257eea405d28610a300d3c3000e0ca693
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-ado-csm-001/SKILL.md	13603	eb27bcc5782d61dae6baf3cc2f1c3b93673569c2fd02407f100931a7cbd0ee55
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-ado-csm-002/SKILL.md	13643	04be17058e55b2a993be0f7eef06d86b1c39a69e404796fc108bcd5780fee1f7
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-ado-csm-003/SKILL.md	13588	4fa885c024c96e6ecdc84dd409f89cae37ffcb78aafc0afa0d041666090836f7
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-ado-csm-004/SKILL.md	13627	792d47c941e849985e1f237f74c0fa1647609541f131b8ff5df1c2390c1c99b8
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-aes-line-function-presenter/SKILL.md	9348	81106396b360c82bc4d3bd619b8d06b5d17915323fe73b6b47aeae9b0685901c
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-atl-001/SKILL.md	13749	0a5e677dcb504647610401c0a4cb4836d18af108fa02dea2656d8f19beaf260d
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-atl-002/SKILL.md	13794	864af9397ee31f4ba4aaad4ebb155725eb57c00085df9747de7afbef5344f55e
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-atl-003/SKILL.md	13759	c1c2ea47688d3414d44f506b1763609b17b5b99ec9fc0fd9f3ce212d481a92ab
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-atl-004/SKILL.md	13799	d6d004ffd5b092b4f2d4fbf3e118a47ff447f18cacadbdf2b73c199bd21724b1
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-atl-005/SKILL.md	13759	76479cb3b3b4aa740b94384083161f1885d04e5c13c2764c15bf6548ec7f7462
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-atl-006/SKILL.md	13759	a82f50995a90d0ef0c339761835b3735bd55307acb1607f5a92ac53b29ace5cd
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-atl-007/SKILL.md	13784	1d51f3e5ce134f4dbdc0c689796906cc9a4c004f551f526cb1f84900cc6b0a04
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-atl-008/SKILL.md	13819	c75ab36c57af96bf2bfebdacb49260ca772ef0b486d9e7065e10d29f42bf3cab
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-atl-009/SKILL.md	13769	1bf0ecc9f5eee1eb38eb86d608d7a8c68522323f80f6e248036d5ae895566c7f
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-atl-010/SKILL.md	13804	687d118c83a6eb14cb8862402f40752583ec4a97af53d0a8c28985276e122c97
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-bob-demo-generator/SKILL.md	12955	d50f2127d9270eaaaf909bf26d1922f848cf4e40ae3eee37c2c37e8bf2833a1b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-bob-ibmi-office-hours/SKILL.md	9828	694749a2d72ffb96b11af0dd5b6e1a44ad7df39d7a244e175ade0cd0e9bfffef
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-bob-lead-intelligence/SKILL.md	4119	b69ad336e2011d30ce6c5523852ae179b2e4805d339820f0c075f96797267602
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-bob-modernization-sprint-agent/SKILL.md	8551	260bcc32367718a2733068fe7a666840c21ffa1dd90119d31987621ba0b596e8
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-bob-production-readiness-agent/SKILL.md	8551	2acfc0486ef2d0462cb488e1b9769a28cf5f607cd58e3a36fd4c25f401ee1cd6
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-bob-requirements-orchestrator/SKILL.md	5953	65da8c6b8805190c87c83098c15f2c225f435bc1f64e36868faba58b1b578357
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-bob-skills-implementation/SKILL.md	6656	813dee518974a1305043b25008a195b6376e8949ddf295e461adb2644c41fb4c
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-bob-whiteboard-onepager/SKILL.md	9410	65b672c273e9bf1e9b5f9ea92272deb84256a1637f685e419ae365f2863f43e0
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-bob-whiteboard-storyboard/SKILL.md	8549	e9ac5d20bb00f62330187fec482edb9dafb5c248a879a7069ee092adc94042f9
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-capability-mode/SKILL.md	5430	0ac41eea79316d5156a9a5dc72befac771897f269a9ad3f0d1d2a10ca1309e7d
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-chief-of-staff/SKILL.md	4846	4a8dc7fb6ce0637f51369a157831f498140b1aadf9e8e1d2dd4ee6b5f71f75f4
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-clo-001/SKILL.md	13480	7421b3ca555086c60ccc77e417962af46937cf0c06195b9f1e76aa91637e0f92
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-clo-002/SKILL.md	13540	606216de0855d2072f604d616a814c402798c6f5a36b56660cb809ff68fde12e
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-clo-003/SKILL.md	13555	b33e8cb99f7434aa7a4bb9baf46650bd0819d12edac311cb735ee4d17db57e5f
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-cloud-operations-agent/SKILL.md	8241	36284c496eafd4eb11904599a3eb6f6e417103970e1f57472dd2126974601091
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-dep-001/SKILL.md	13672	eb14c5a52f5468f918c0cf8acdd87738e4cbcf68f7e022f920f0ae2734363029
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-dep-002/SKILL.md	13682	257ec3d6075d256c19cde88ad6da9ca5c9fca036076d794676f00d1a892d009b
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-dep-csm-001/SKILL.md	13663	762d2ef38a08b36e6b605da1eab382457eec53fea828959da80405665f6dbfa9
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-dep-csm-002/SKILL.md	13673	1b2a521d63654dfeb48a685bb9e75e995c01585065e29c8ab6a4f0ec07bad43a
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-dep-sa-001/SKILL.md	13646	15e188607a34fae96dfe2e15fdbcf391bb1179a963c574d7b006d62b23712759
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-dep-sa-002/SKILL.md	13636	732cfdf5eb2548089868c6273a4de509dcf26133f01a5c725a4743ecbb2713a5
segments/sell/dealos/implementation/DealOS_v1.0.1/skills/source_505/ibm-des-001/SKILL.md	13763	6069f66f0b44833dd19757ec6d54ce9a541b0881f2ca9d850b4e3397fa499ec9
